Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:03<54:56,  3.10s/it]Loading weights:   0%|          | 3/1065 [00:03<18:06,  1.02s/it]Loading weights:   0%|          | 4/1065 [00:03<12:31,  1.41it/s]Loading weights:   0%|          | 5/1065 [00:03<09:14,  1.91it/s]Loading weights:   1%|          | 13/1065 [00:04<02:07,  8.26it/s]Loading weights:   2%|▏         | 16/1065 [00:04<01:48,  9.64it/s]Loading weights:   2%|▏         | 19/1065 [00:04<01:44,  9.99it/s]Loading weights:   2%|▏         | 26/1065 [00:04<01:01, 16.77it/s]Loading weights:   3%|▎         | 30/1065 [00:05<01:10, 14.70it/s]Loading weights:   3%|▎         | 33/1065 [00:05<01:08, 15.08it/s]Loading weights:   4%|▍         | 40/1065 [00:05<00:47, 21.41it/s]Loading weights:   4%|▍         | 43/1065 [00:05<00:56, 17.95it/s]Loading weights:   4%|▍         | 46/1065 [00:05<00:57, 17.87it/s]Loading weights:   5%|▍         | 50/1065 [00:05<00:47, 21.52it/s]Loading weights:   5%|▌         | 55/1065 [00:06<00:50, 20.06it/s]Loading weights:   5%|▌         | 58/1065 [00:06<01:07, 14.83it/s]Loading weights:   6%|▌         | 65/1065 [00:06<00:44, 22.28it/s]Loading weights:   6%|▋         | 69/1065 [00:07<01:01, 16.10it/s]Loading weights:   7%|▋         | 72/1065 [00:07<01:03, 15.57it/s]Loading weights:   7%|▋         | 78/1065 [00:07<00:49, 20.02it/s]Loading weights:   8%|▊         | 81/1065 [00:07<00:54, 18.11it/s]Loading weights:   8%|▊         | 84/1065 [00:08<01:14, 13.08it/s]Loading weights:   8%|▊         | 89/1065 [00:08<00:55, 17.66it/s]Loading weights:   9%|▉         | 94/1065 [00:08<00:55, 17.43it/s]Loading weights:   9%|▉         | 97/1065 [00:08<01:12, 13.39it/s]Loading weights:  10%|▉         | 104/1065 [00:09<00:47, 20.19it/s]Loading weights:  10%|█         | 108/1065 [00:09<01:01, 15.56it/s]Loading weights:  10%|█         | 111/1065 [00:09<01:03, 15.07it/s]Loading weights:  11%|█         | 117/1065 [00:09<00:47, 20.03it/s]Loading weights:  11%|█▏        | 120/1065 [00:10<00:55, 16.97it/s]Loading weights:  12%|█▏        | 123/1065 [00:10<01:13, 12.90it/s]Loading weights:  12%|█▏        | 130/1065 [00:10<00:47, 19.54it/s]Loading weights:  12%|█▏        | 133/1065 [00:10<00:59, 15.73it/s]Loading weights:  13%|█▎        | 136/1065 [00:11<01:17, 12.06it/s]Loading weights:  13%|█▎        | 143/1065 [00:11<00:50, 18.09it/s]Loading weights:  14%|█▎        | 146/1065 [00:11<00:53, 17.06it/s]Loading weights:  14%|█▍        | 149/1065 [00:12<01:10, 13.08it/s]Loading weights:  15%|█▍        | 156/1065 [00:12<00:46, 19.42it/s]Loading weights:  15%|█▍        | 159/1065 [00:12<00:52, 17.36it/s]Loading weights:  15%|█▌        | 162/1065 [00:13<01:11, 12.63it/s]Loading weights:  16%|█▌        | 169/1065 [00:13<00:47, 18.80it/s]Loading weights:  16%|█▌        | 172/1065 [00:13<00:54, 16.52it/s]Loading weights:  16%|█▋        | 175/1065 [00:13<01:11, 12.47it/s]Loading weights:  17%|█▋        | 182/1065 [00:13<00:47, 18.77it/s]Loading weights:  17%|█▋        | 185/1065 [00:14<00:52, 16.60it/s]Loading weights:  18%|█▊        | 188/1065 [00:14<01:09, 12.60it/s]Loading weights:  18%|█▊        | 193/1065 [00:14<00:51, 17.06it/s]Loading weights:  19%|█▊        | 198/1065 [00:15<01:00, 14.32it/s]Loading weights:  19%|█▉        | 201/1065 [00:15<01:16, 11.36it/s]Loading weights:  19%|█▉        | 206/1065 [00:15<00:55, 15.49it/s]Loading weights:  20%|█▉        | 211/1065 [00:16<00:56, 15.00it/s]Loading weights:  20%|██        | 214/1065 [00:16<01:13, 11.55it/s]Loading weights:  21%|██        | 219/1065 [00:16<00:55, 15.38it/s]Loading weights:  21%|██        | 222/1065 [00:16<00:51, 16.32it/s]Loading weights:  21%|██        | 225/1065 [00:17<01:13, 11.49it/s]Loading weights:  21%|██▏       | 227/1065 [00:17<01:16, 10.94it/s]Loading weights:  22%|██▏       | 234/1065 [00:17<00:49, 16.76it/s]Loading weights:  22%|██▏       | 237/1065 [00:18<00:55, 14.92it/s]Loading weights:  22%|██▏       | 239/1065 [00:18<01:26,  9.60it/s]Loading weights:  23%|██▎       | 245/1065 [00:18<00:54, 14.95it/s]Loading weights:  23%|██▎       | 248/1065 [00:18<00:48, 16.90it/s]Loading weights:  24%|██▎       | 251/1065 [00:19<01:12, 11.27it/s]Loading weights:  24%|██▍       | 254/1065 [00:19<01:09, 11.67it/s]Loading weights:  24%|██▍       | 260/1065 [00:19<00:48, 16.70it/s]Loading weights:  25%|██▍       | 263/1065 [00:19<00:52, 15.24it/s]Loading weights:  25%|██▍       | 266/1065 [00:20<01:11, 11.12it/s]Loading weights:  25%|██▌       | 271/1065 [00:20<00:51, 15.44it/s]Loading weights:  26%|██▌       | 274/1065 [00:20<00:47, 16.70it/s]Loading weights:  26%|██▌       | 277/1065 [00:21<01:06, 11.84it/s]Loading weights:  26%|██▌       | 279/1065 [00:21<01:11, 10.92it/s]Loading weights:  27%|██▋       | 286/1065 [00:21<00:46, 16.86it/s]Loading weights:  27%|██▋       | 289/1065 [00:21<00:53, 14.61it/s]Loading weights:  27%|██▋       | 291/1065 [00:22<01:17,  9.98it/s]Loading weights:  28%|██▊       | 297/1065 [00:22<00:49, 15.51it/s]Loading weights:  28%|██▊       | 302/1065 [00:22<00:53, 14.30it/s]Loading weights:  29%|██▊       | 305/1065 [00:23<01:09, 10.93it/s]Loading weights:  29%|██▉       | 312/1065 [00:23<00:46, 16.24it/s]Loading weights:  30%|██▉       | 315/1065 [00:23<00:50, 14.87it/s]Loading weights:  30%|██▉       | 318/1065 [00:24<01:06, 11.19it/s]Loading weights:  30%|███       | 323/1065 [00:24<00:48, 15.39it/s]Loading weights:  31%|███       | 328/1065 [00:24<00:47, 15.44it/s]Loading weights:  31%|███       | 331/1065 [00:25<01:06, 11.05it/s]Loading weights:  32%|███▏      | 336/1065 [00:25<00:48, 15.08it/s]Loading weights:  32%|███▏      | 341/1065 [00:25<00:54, 13.18it/s]Loading weights:  32%|███▏      | 344/1065 [00:26<01:12, 10.01it/s]Loading weights:  33%|███▎      | 351/1065 [00:26<00:47, 14.98it/s]Loading weights:  33%|███▎      | 354/1065 [00:26<00:53, 13.19it/s]Loading weights:  34%|███▎      | 357/1065 [00:27<01:07, 10.53it/s]Loading weights:  34%|███▍      | 362/1065 [00:27<00:48, 14.41it/s]Loading weights:  34%|███▍      | 367/1065 [00:27<00:50, 13.79it/s]Loading weights:  35%|███▍      | 370/1065 [00:28<01:01, 11.22it/s]Loading weights:  35%|███▌      | 375/1065 [00:28<00:46, 14.83it/s]Loading weights:  36%|███▌      | 380/1065 [00:28<00:45, 15.00it/s]Loading weights:  36%|███▌      | 383/1065 [00:29<01:02, 10.92it/s]Loading weights:  36%|███▋      | 388/1065 [00:29<00:45, 14.92it/s]Loading weights:  37%|███▋      | 391/1065 [00:29<00:42, 15.94it/s]Loading weights:  37%|███▋      | 394/1065 [00:30<00:58, 11.44it/s]Loading weights:  37%|███▋      | 396/1065 [00:30<01:03, 10.56it/s]Loading weights:  38%|███▊      | 403/1065 [00:30<00:39, 16.65it/s]Loading weights:  38%|███▊      | 406/1065 [00:30<00:56, 11.66it/s]Loading weights:  38%|███▊      | 408/1065 [00:31<01:17,  8.53it/s]Loading weights:  39%|███▉      | 414/1065 [00:31<00:49, 13.23it/s]Loading weights:  39%|███▉      | 417/1065 [00:31<00:43, 14.92it/s]Loading weights:  39%|███▉      | 420/1065 [00:32<00:58, 11.11it/s]Loading weights:  40%|███▉      | 422/1065 [00:32<01:01, 10.46it/s]Loading weights:  40%|████      | 427/1065 [00:32<00:42, 15.18it/s]Loading weights:  40%|████      | 430/1065 [00:32<00:37, 16.85it/s]Loading weights:  41%|████      | 433/1065 [00:33<00:56, 11.14it/s]Loading weights:  41%|████      | 435/1065 [00:33<01:01, 10.27it/s]Loading weights:  42%|████▏     | 442/1065 [00:33<00:37, 16.83it/s]Loading weights:  42%|████▏     | 445/1065 [00:33<00:40, 15.17it/s]Loading weights:  42%|████▏     | 448/1065 [00:34<00:59, 10.42it/s]Loading weights:  43%|████▎     | 453/1065 [00:34<00:41, 14.83it/s]Loading weights:  43%|████▎     | 458/1065 [00:34<00:40, 15.10it/s]Loading weights:  43%|████▎     | 461/1065 [00:35<00:52, 11.55it/s]Loading weights:  44%|████▍     | 468/1065 [00:35<00:35, 16.91it/s]Loading weights:  44%|████▍     | 471/1065 [00:35<00:38, 15.59it/s]Loading weights:  45%|████▍     | 474/1065 [00:36<00:54, 10.88it/s]Loading weights:  45%|████▌     | 481/1065 [00:36<00:35, 16.38it/s]Loading weights:  45%|████▌     | 484/1065 [00:36<00:44, 13.07it/s]Loading weights:  46%|████▌     | 487/1065 [00:37<00:56, 10.15it/s]Loading weights:  46%|████▌     | 492/1065 [00:37<00:41, 13.91it/s]Loading weights:  46%|████▋     | 495/1065 [00:37<00:36, 15.75it/s]Loading weights:  47%|████▋     | 498/1065 [00:38<00:52, 10.87it/s]Loading weights:  47%|████▋     | 500/1065 [00:38<01:03,  8.97it/s]Loading weights:  47%|████▋     | 505/1065 [00:38<00:42, 13.33it/s]Loading weights:  48%|████▊     | 508/1065 [00:38<00:37, 15.03it/s]Loading weights:  48%|████▊     | 511/1065 [00:39<00:52, 10.59it/s]Loading weights:  48%|████▊     | 513/1065 [00:39<00:58,  9.43it/s]Loading weights:  49%|████▊     | 518/1065 [00:39<00:39, 14.02it/s]Loading weights:  49%|████▉     | 521/1065 [00:39<00:34, 15.79it/s]Loading weights:  49%|████▉     | 524/1065 [00:40<00:56,  9.58it/s]Loading weights:  49%|████▉     | 526/1065 [00:40<00:59,  9.06it/s]Loading weights:  50%|████▉     | 531/1065 [00:40<00:39, 13.62it/s]Loading weights:  50%|█████     | 534/1065 [00:40<00:36, 14.52it/s]Loading weights:  50%|█████     | 537/1065 [00:41<00:57,  9.13it/s]Loading weights:  51%|█████     | 539/1065 [00:41<01:03,  8.31it/s]Loading weights:  51%|█████     | 544/1065 [00:42<00:40, 12.85it/s]Loading weights:  51%|█████▏    | 547/1065 [00:42<00:35, 14.67it/s]Loading weights:  52%|█████▏    | 550/1065 [00:42<00:53,  9.59it/s]Loading weights:  52%|█████▏    | 552/1065 [00:43<01:00,  8.43it/s]Loading weights:  52%|█████▏    | 557/1065 [00:43<00:39, 12.89it/s]Loading weights:  53%|█████▎    | 560/1065 [00:43<00:34, 14.54it/s]Loading weights:  53%|█████▎    | 563/1065 [00:43<00:53,  9.45it/s]Loading weights:  53%|█████▎    | 565/1065 [00:44<00:57,  8.75it/s]Loading weights:  54%|█████▎    | 572/1065 [00:44<00:33, 14.72it/s]Loading weights:  54%|█████▍    | 575/1065 [00:44<00:37, 12.96it/s]Loading weights:  54%|█████▍    | 577/1065 [00:45<00:56,  8.65it/s]Loading weights:  55%|█████▍    | 583/1065 [00:45<00:35, 13.53it/s]Loading weights:  55%|█████▌    | 586/1065 [00:45<00:31, 15.18it/s]Loading weights:  55%|█████▌    | 589/1065 [00:46<00:49,  9.67it/s]Loading weights:  55%|█████▌    | 591/1065 [00:46<00:53,  8.81it/s]Loading weights:  56%|█████▌    | 596/1065 [00:46<00:36, 12.90it/s]Loading weights:  56%|█████▌    | 599/1065 [00:46<00:31, 14.69it/s]Loading weights:  57%|█████▋    | 602/1065 [00:47<00:46,  9.93it/s]Loading weights:  57%|█████▋    | 604/1065 [00:47<00:52,  8.82it/s]Loading weights:  57%|█████▋    | 609/1065 [00:47<00:35, 12.80it/s]Loading weights:  57%|█████▋    | 612/1065 [00:47<00:30, 14.96it/s]Loading weights:  58%|█████▊    | 615/1065 [00:48<00:44, 10.02it/s]Loading weights:  58%|█████▊    | 617/1065 [00:48<00:49,  9.07it/s]Loading weights:  58%|█████▊    | 622/1065 [00:48<00:32, 13.71it/s]Loading weights:  59%|█████▊    | 625/1065 [00:49<00:27, 15.97it/s]Loading weights:  63%|██████▎   | 669/1065 [00:49<00:04, 87.32it/s]Loading weights:  66%|██████▌   | 701/1065 [00:49<00:02, 131.89it/s]Loading weights:  68%|██████▊   | 722/1065 [00:49<00:02, 148.78it/s]Loading weights:  73%|███████▎  | 773/1065 [00:49<00:01, 227.01it/s]Loading weights:  77%|███████▋  | 817/1065 [00:49<00:00, 276.69it/s]Loading weights:  81%|████████  | 861/1065 [00:49<00:00, 318.61it/s]Loading weights:  85%|████████▍ | 903/1065 [00:49<00:00, 298.77it/s]Loading weights:  89%|████████▊ | 945/1065 [00:49<00:00, 328.12it/s]Loading weights:  93%|█████████▎| 991/1065 [00:50<00:00, 325.45it/s]Loading weights:  99%|█████████▉| 1055/1065 [00:50<00:00, 401.12it/s]Loading weights: 100%|██████████| 1065/1065 [00:50<00:00, 21.22it/s] 
[92m16:20:06[0m|INFO   |[96m__init__[0m| [gemma] loaded AutoModelForImageTextToText L=48 D=3840 softcap=None layers='model.language_model.layers' in 81s; VRAM 7.8 GB
[92m16:20:40[0m|INFO   |[96mrun_gens[0m| gens PF_noop: +88 in 35s (0.395s/gen)
[92m16:20:41[0m|INFO   |[96mrun_cell[0m| [profile] PF_noop: FLORES dNLL ; KL None; 35s
[92m16:21:36[0m|INFO   |[96mrun_gens[0m| gens PF_h20: +88 in 34s (0.381s/gen)
[92m16:21:36[0m|INFO   |[96mrun_cell[0m| [profile] PF_h20: FLORES dNLL ; KL None; 34s
[92m16:22:21[0m|INFO   |[96mrun_gens[0m| gens PF_h24: +88 in 34s (0.381s/gen)
[92m16:22:21[0m|INFO   |[96mrun_cell[0m| [profile] PF_h24: FLORES dNLL ; KL None; 34s
[92m16:23:06[0m|INFO   |[96mrun_gens[0m| gens PF_h16: +88 in 34s (0.384s/gen)
[92m16:23:06[0m|INFO   |[96mrun_cell[0m| [profile] PF_h16: FLORES dNLL ; KL None; 34s
[92m16:23:51[0m|INFO   |[96mrun_gens[0m| gens PF_h02: +88 in 34s (0.384s/gen)
[92m16:23:51[0m|INFO   |[96mrun_cell[0m| [profile] PF_h02: FLORES dNLL ; KL None; 34s
[92m16:24:36[0m|INFO   |[96mrun_gens[0m| gens PF_h46: +88 in 34s (0.382s/gen)
[92m16:24:36[0m|INFO   |[96mrun_cell[0m| [profile] PF_h46: FLORES dNLL ; KL None; 34s
[92m16:25:21[0m|INFO   |[96mrun_gens[0m| gens PF_h40: +88 in 34s (0.383s/gen)
[92m16:25:21[0m|INFO   |[96mrun_cell[0m| [profile] PF_h40: FLORES dNLL ; KL None; 34s
[92m16:26:06[0m|INFO   |[96mrun_gens[0m| gens PF_h01: +88 in 34s (0.383s/gen)
[92m16:26:06[0m|INFO   |[96mrun_cell[0m| [profile] PF_h01: FLORES dNLL ; KL None; 34s
[92m16:26:51[0m|INFO   |[96mrun_gens[0m| gens PF_h03: +88 in 34s (0.383s/gen)
[92m16:26:51[0m|INFO   |[96mrun_cell[0m| [profile] PF_h03: FLORES dNLL ; KL None; 34s
[92m16:27:36[0m|INFO   |[96mrun_gens[0m| gens PF_h04: +88 in 34s (0.383s/gen)
[92m16:27:36[0m|INFO   |[96mrun_cell[0m| [profile] PF_h04: FLORES dNLL ; KL None; 34s
[92m16:28:21[0m|INFO   |[96mrun_gens[0m| gens PF_h05: +88 in 34s (0.383s/gen)
[92m16:28:22[0m|INFO   |[96mrun_cell[0m| [profile] PF_h05: FLORES dNLL ; KL None; 34s
[92m16:29:07[0m|INFO   |[96mrun_gens[0m| gens PF_h06: +88 in 34s (0.384s/gen)
[92m16:29:07[0m|INFO   |[96mrun_cell[0m| [profile] PF_h06: FLORES dNLL ; KL None; 34s
[92m16:29:52[0m|INFO   |[96mrun_gens[0m| gens PF_h07: +88 in 34s (0.383s/gen)
[92m16:29:52[0m|INFO   |[96mrun_cell[0m| [profile] PF_h07: FLORES dNLL ; KL None; 34s
[92m16:30:37[0m|INFO   |[96mrun_gens[0m| gens PF_h08: +88 in 34s (0.384s/gen)
[92m16:30:37[0m|INFO   |[96mrun_cell[0m| [profile] PF_h08: FLORES dNLL ; KL None; 34s
[92m16:31:22[0m|INFO   |[96mrun_gens[0m| gens PF_h09: +88 in 34s (0.383s/gen)
[92m16:31:22[0m|INFO   |[96mrun_cell[0m| [profile] PF_h09: FLORES dNLL ; KL None; 34s
[92m16:32:07[0m|INFO   |[96mrun_gens[0m| gens PF_h10: +88 in 34s (0.383s/gen)
[92m16:32:07[0m|INFO   |[96mrun_cell[0m| [profile] PF_h10: FLORES dNLL ; KL None; 34s
[92m16:32:52[0m|INFO   |[96mrun_gens[0m| gens PF_h11: +88 in 34s (0.383s/gen)
[92m16:32:52[0m|INFO   |[96mrun_cell[0m| [profile] PF_h11: FLORES dNLL ; KL None; 34s
[92m16:33:37[0m|INFO   |[96mrun_gens[0m| gens PF_h12: +88 in 34s (0.383s/gen)
[92m16:33:37[0m|INFO   |[96mrun_cell[0m| [profile] PF_h12: FLORES dNLL ; KL None; 34s
[92m16:34:22[0m|INFO   |[96mrun_gens[0m| gens PF_h13: +88 in 34s (0.383s/gen)
[92m16:34:22[0m|INFO   |[96mrun_cell[0m| [profile] PF_h13: FLORES dNLL ; KL None; 34s
[92m16:35:07[0m|INFO   |[96mrun_gens[0m| gens PF_h14: +88 in 34s (0.383s/gen)
[92m16:35:07[0m|INFO   |[96mrun_cell[0m| [profile] PF_h14: FLORES dNLL ; KL None; 34s
[92m16:35:52[0m|INFO   |[96mrun_gens[0m| gens PF_h15: +88 in 34s (0.383s/gen)
[92m16:35:53[0m|INFO   |[96mrun_cell[0m| [profile] PF_h15: FLORES dNLL ; KL None; 34s
[92m16:36:38[0m|INFO   |[96mrun_gens[0m| gens PF_h17: +88 in 34s (0.384s/gen)
[92m16:36:38[0m|INFO   |[96mrun_cell[0m| [profile] PF_h17: FLORES dNLL ; KL None; 34s
[92m16:37:23[0m|INFO   |[96mrun_gens[0m| gens PF_h18: +88 in 34s (0.383s/gen)
[92m16:37:23[0m|INFO   |[96mrun_cell[0m| [profile] PF_h18: FLORES dNLL ; KL None; 34s
[92m16:38:08[0m|INFO   |[96mrun_gens[0m| gens PF_h19: +88 in 34s (0.383s/gen)
[92m16:38:08[0m|INFO   |[96mrun_cell[0m| [profile] PF_h19: FLORES dNLL ; KL None; 34s
[92m16:38:53[0m|INFO   |[96mrun_gens[0m| gens PF_h21: +88 in 34s (0.383s/gen)
[92m16:38:53[0m|INFO   |[96mrun_cell[0m| [profile] PF_h21: FLORES dNLL ; KL None; 34s
[92m16:39:38[0m|INFO   |[96mrun_gens[0m| gens PF_h22: +88 in 34s (0.383s/gen)
[92m16:39:38[0m|INFO   |[96mrun_cell[0m| [profile] PF_h22: FLORES dNLL ; KL None; 34s
[92m16:40:23[0m|INFO   |[96mrun_gens[0m| gens PF_h23: +88 in 34s (0.383s/gen)
[92m16:40:23[0m|INFO   |[96mrun_cell[0m| [profile] PF_h23: FLORES dNLL ; KL None; 34s
[92m16:41:08[0m|INFO   |[96mrun_gens[0m| gens PF_h25: +88 in 34s (0.383s/gen)
[92m16:41:08[0m|INFO   |[96mrun_cell[0m| [profile] PF_h25: FLORES dNLL ; KL None; 34s
[92m16:41:53[0m|INFO   |[96mrun_gens[0m| gens PF_h26: +88 in 34s (0.383s/gen)
[92m16:41:53[0m|INFO   |[96mrun_cell[0m| [profile] PF_h26: FLORES dNLL ; KL None; 34s
[92m16:42:38[0m|INFO   |[96mrun_gens[0m| gens PF_h27: +88 in 34s (0.383s/gen)
[92m16:42:38[0m|INFO   |[96mrun_cell[0m| [profile] PF_h27: FLORES dNLL ; KL None; 34s
[92m16:43:24[0m|INFO   |[96mrun_gens[0m| gens PF_h28: +88 in 34s (0.383s/gen)
[92m16:43:24[0m|INFO   |[96mrun_cell[0m| [profile] PF_h28: FLORES dNLL ; KL None; 34s
[92m16:44:09[0m|INFO   |[96mrun_gens[0m| gens PF_h29: +88 in 34s (0.383s/gen)
[92m16:44:09[0m|INFO   |[96mrun_cell[0m| [profile] PF_h29: FLORES dNLL ; KL None; 34s
[92m16:44:54[0m|INFO   |[96mrun_gens[0m| gens PF_h30: +88 in 34s (0.383s/gen)
[92m16:44:54[0m|INFO   |[96mrun_cell[0m| [profile] PF_h30: FLORES dNLL ; KL None; 34s
[92m16:45:39[0m|INFO   |[96mrun_gens[0m| gens PF_h31: +88 in 34s (0.384s/gen)
[92m16:45:39[0m|INFO   |[96mrun_cell[0m| [profile] PF_h31: FLORES dNLL ; KL None; 34s
[92m16:46:24[0m|INFO   |[96mrun_gens[0m| gens PF_h32: +88 in 34s (0.384s/gen)
[92m16:46:24[0m|INFO   |[96mrun_cell[0m| [profile] PF_h32: FLORES dNLL ; KL None; 34s
[92m16:47:09[0m|INFO   |[96mrun_gens[0m| gens PF_h33: +88 in 34s (0.383s/gen)
[92m16:47:09[0m|INFO   |[96mrun_cell[0m| [profile] PF_h33: FLORES dNLL ; KL None; 34s
[92m16:47:54[0m|INFO   |[96mrun_gens[0m| gens PF_h34: +88 in 34s (0.383s/gen)
[92m16:47:54[0m|INFO   |[96mrun_cell[0m| [profile] PF_h34: FLORES dNLL ; KL None; 34s
[92m16:48:39[0m|INFO   |[96mrun_gens[0m| gens PF_h35: +88 in 34s (0.383s/gen)
[92m16:48:39[0m|INFO   |[96mrun_cell[0m| [profile] PF_h35: FLORES dNLL ; KL None; 34s
[92m16:49:25[0m|INFO   |[96mrun_gens[0m| gens PF_h36: +88 in 34s (0.383s/gen)
[92m16:49:25[0m|INFO   |[96mrun_cell[0m| [profile] PF_h36: FLORES dNLL ; KL None; 34s
[92m16:50:10[0m|INFO   |[96mrun_gens[0m| gens PF_h37: +88 in 34s (0.383s/gen)
[92m16:50:10[0m|INFO   |[96mrun_cell[0m| [profile] PF_h37: FLORES dNLL ; KL None; 34s
[92m16:50:55[0m|INFO   |[96mrun_gens[0m| gens PF_h38: +88 in 34s (0.383s/gen)
[92m16:50:55[0m|INFO   |[96mrun_cell[0m| [profile] PF_h38: FLORES dNLL ; KL None; 34s
[92m16:51:40[0m|INFO   |[96mrun_gens[0m| gens PF_h39: +88 in 34s (0.383s/gen)
[92m16:51:40[0m|INFO   |[96mrun_cell[0m| [profile] PF_h39: FLORES dNLL ; KL None; 34s
[92m16:52:25[0m|INFO   |[96mrun_gens[0m| gens PF_h41: +88 in 34s (0.383s/gen)
[92m16:52:25[0m|INFO   |[96mrun_cell[0m| [profile] PF_h41: FLORES dNLL ; KL None; 34s
[92m16:53:10[0m|INFO   |[96mrun_gens[0m| gens PF_h42: +88 in 34s (0.383s/gen)
[92m16:53:10[0m|INFO   |[96mrun_cell[0m| [profile] PF_h42: FLORES dNLL ; KL None; 34s
[92m16:53:55[0m|INFO   |[96mrun_gens[0m| gens PF_h43: +88 in 34s (0.383s/gen)
[92m16:53:55[0m|INFO   |[96mrun_cell[0m| [profile] PF_h43: FLORES dNLL ; KL None; 34s
[92m16:54:40[0m|INFO   |[96mrun_gens[0m| gens PF_h44: +88 in 34s (0.383s/gen)
[92m16:54:40[0m|INFO   |[96mrun_cell[0m| [profile] PF_h44: FLORES dNLL ; KL None; 34s
[92m16:55:25[0m|INFO   |[96mrun_gens[0m| gens PF_h45: +88 in 34s (0.383s/gen)
[92m16:55:25[0m|INFO   |[96mrun_cell[0m| [profile] PF_h45: FLORES dNLL ; KL None; 34s
[92m16:56:10[0m|INFO   |[96mrun_gens[0m| gens PF_h47: +88 in 34s (0.383s/gen)
[92m16:56:10[0m|INFO   |[96mrun_cell[0m| [profile] PF_h47: FLORES dNLL ; KL None; 34s
[92m16:56:56[0m|INFO   |[96mrun_gens[0m| gens PF_h48: +88 in 34s (0.383s/gen)
[92m16:56:56[0m|INFO   |[96mrun_cell[0m| [profile] PF_h48: FLORES dNLL ; KL None; 34s
[92m16:57:07[0m|INFO   |[96mstage_profile[0m| Phase 1 profile complete
EXIT 0
