== outsideA 19:00:52
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:49,  1.63s/it]Loading weights:   1%|          | 2/399 [00:03<11:10,  1.69s/it]Loading weights:   1%|          | 4/399 [00:03<05:16,  1.25it/s]Loading weights:   1%|▏         | 5/399 [00:04<03:50,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:04<02:53,  2.26it/s]Loading weights:   3%|▎         | 12/399 [00:04<00:53,  7.21it/s]Loading weights:   4%|▍         | 15/399 [00:04<00:40,  9.52it/s]Loading weights:   5%|▍         | 18/399 [00:04<00:38,  9.96it/s]Loading weights:   6%|▌         | 23/399 [00:04<00:24, 15.17it/s]Loading weights:   7%|▋         | 26/399 [00:04<00:23, 16.19it/s]Loading weights:   7%|▋         | 29/399 [00:05<00:27, 13.67it/s]Loading weights:   9%|▉         | 35/399 [00:05<00:17, 20.78it/s]Loading weights:  10%|▉         | 39/399 [00:05<00:24, 14.47it/s]Loading weights:  12%|█▏        | 48/399 [00:06<00:16, 20.72it/s]Loading weights:  13%|█▎        | 51/399 [00:06<00:21, 16.31it/s]Loading weights:  15%|█▍        | 59/399 [00:06<00:15, 21.66it/s]Loading weights:  16%|█▌        | 62/399 [00:06<00:18, 18.07it/s]Loading weights:  18%|█▊        | 70/399 [00:07<00:15, 21.73it/s]Loading weights:  18%|█▊        | 73/399 [00:07<00:17, 18.41it/s]Loading weights:  19%|█▉        | 76/399 [00:07<00:16, 19.90it/s]Loading weights:  20%|██        | 81/399 [00:07<00:19, 16.55it/s]Loading weights:  21%|██        | 83/399 [00:08<00:23, 13.52it/s]Loading weights:  22%|██▏       | 89/399 [00:08<00:15, 19.54it/s]Loading weights:  23%|██▎       | 92/399 [00:08<00:16, 18.90it/s]Loading weights:  24%|██▍       | 95/399 [00:08<00:19, 15.47it/s]Loading weights:  26%|██▌       | 103/399 [00:09<00:14, 20.38it/s]Loading weights:  27%|██▋       | 106/399 [00:09<00:16, 17.41it/s]Loading weights:  28%|██▊       | 111/399 [00:09<00:13, 21.82it/s]Loading weights:  29%|██▊       | 114/399 [00:09<00:14, 19.36it/s]Loading weights:  29%|██▉       | 117/399 [00:09<00:17, 16.28it/s]Loading weights:  31%|███       | 122/399 [00:10<00:12, 21.42it/s]Loading weights:  31%|███▏      | 125/399 [00:10<00:14, 18.79it/s]Loading weights:  32%|███▏      | 128/399 [00:10<00:16, 16.21it/s]Loading weights:  33%|███▎      | 133/399 [00:10<00:12, 21.02it/s]Loading weights:  34%|███▍      | 136/399 [00:10<00:13, 19.38it/s]Loading weights:  35%|███▍      | 139/399 [00:11<00:15, 16.36it/s]Loading weights:  36%|███▌      | 142/399 [00:11<00:13, 18.51it/s]Loading weights:  36%|███▋      | 145/399 [00:11<00:12, 20.19it/s]Loading weights:  37%|███▋      | 148/399 [00:11<00:15, 16.39it/s]Loading weights:  38%|███▊      | 150/399 [00:11<00:16, 15.16it/s]Loading weights:  39%|███▉      | 155/399 [00:11<00:11, 21.55it/s]Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.48it/s]Loading weights:  40%|████      | 161/399 [00:12<00:16, 14.79it/s]Loading weights:  42%|████▏     | 167/399 [00:12<00:10, 22.01it/s]Loading weights:  43%|████▎     | 171/399 [00:13<00:17, 13.30it/s]Loading weights:  45%|████▌     | 180/399 [00:13<00:11, 19.45it/s]Loading weights:  46%|████▌     | 183/399 [00:14<00:18, 11.84it/s]Loading weights:  48%|████▊     | 191/399 [00:14<00:13, 14.90it/s]Loading weights:  49%|████▊     | 194/399 [00:14<00:15, 13.57it/s]Loading weights:  50%|████▉     | 199/399 [00:14<00:12, 16.11it/s]Loading weights:  51%|█████     | 203/399 [00:15<00:12, 15.98it/s]Loading weights:  51%|█████▏    | 205/399 [00:15<00:11, 16.30it/s]Loading weights:  52%|█████▏    | 208/399 [00:15<00:10, 18.23it/s]Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 19.90it/s]Loading weights:  54%|█████▍    | 216/399 [00:15<00:11, 15.97it/s]Loading weights:  55%|█████▌    | 221/399 [00:15<00:08, 19.83it/s]Loading weights:  56%|█████▌    | 224/399 [00:16<00:09, 18.07it/s]Loading weights:  57%|█████▋    | 227/399 [00:16<00:11, 15.36it/s]Loading weights:  58%|█████▊    | 232/399 [00:16<00:09, 18.49it/s]Loading weights:  59%|█████▉    | 235/399 [00:16<00:08, 18.65it/s]Loading weights:  60%|█████▉    | 238/399 [00:17<00:10, 14.79it/s]Loading weights:  61%|██████    | 243/399 [00:17<00:07, 19.87it/s]Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.39it/s]Loading weights:  62%|██████▏   | 249/399 [00:17<00:10, 14.54it/s]Loading weights:  64%|██████▎   | 254/399 [00:17<00:07, 19.76it/s]Loading weights:  64%|██████▍   | 257/399 [00:18<00:10, 13.19it/s]Loading weights:  65%|██████▌   | 260/399 [00:18<00:11, 11.63it/s]Loading weights:  67%|██████▋   | 268/399 [00:18<00:07, 17.65it/s]Loading weights:  68%|██████▊   | 271/399 [00:19<00:09, 13.47it/s]Loading weights:  70%|██████▉   | 279/399 [00:19<00:06, 18.58it/s]Loading weights:  71%|███████   | 282/399 [00:19<00:07, 15.87it/s]Loading weights:  72%|███████▏  | 286/399 [00:19<00:05, 18.93it/s]Loading weights:  73%|███████▎  | 290/399 [00:20<00:05, 19.20it/s]Loading weights:  73%|███████▎  | 293/399 [00:20<00:06, 15.61it/s]Loading weights:  74%|███████▍  | 296/399 [00:20<00:05, 17.55it/s]Loading weights:  75%|███████▌  | 301/399 [00:21<00:07, 12.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:21<00:08, 11.82it/s]Loading weights:  78%|███████▊  | 312/399 [00:21<00:04, 19.07it/s]Loading weights:  79%|███████▉  | 315/399 [00:21<00:05, 15.31it/s]Loading weights:  80%|████████  | 320/399 [00:22<00:04, 19.34it/s]Loading weights:  81%|████████  | 323/399 [00:22<00:04, 18.56it/s]Loading weights:  82%|████████▏ | 326/399 [00:22<00:04, 15.06it/s]Loading weights:  83%|████████▎ | 332/399 [00:22<00:03, 21.19it/s]Loading weights:  84%|████████▍ | 335/399 [00:22<00:03, 16.41it/s]Loading weights:  85%|████████▍ | 338/399 [00:23<00:03, 17.87it/s]Loading weights:  86%|████████▌ | 342/399 [00:23<00:02, 21.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:23<00:02, 20.68it/s]Loading weights:  87%|████████▋ | 348/399 [00:23<00:03, 15.96it/s]Loading weights:  88%|████████▊ | 353/399 [00:23<00:02, 21.05it/s]Loading weights:  89%|████████▉ | 356/399 [00:23<00:02, 19.90it/s]Loading weights:  90%|████████▉ | 359/399 [00:24<00:02, 15.20it/s]Loading weights:  91%|█████████ | 364/399 [00:24<00:01, 20.36it/s]Loading weights:  92%|█████████▏| 367/399 [00:24<00:01, 19.34it/s]Loading weights:  93%|█████████▎| 370/399 [00:24<00:01, 15.24it/s]Loading weights:  94%|█████████▍| 375/399 [00:25<00:01, 19.86it/s]Loading weights:  95%|█████████▍| 378/399 [00:25<00:01, 19.29it/s]Loading weights:  95%|█████████▌| 381/399 [00:25<00:01, 14.37it/s]Loading weights:  97%|█████████▋| 386/399 [00:25<00:00, 18.92it/s]Loading weights:  97%|█████████▋| 389/399 [00:25<00:00, 17.72it/s]Loading weights:  98%|█████████▊| 392/399 [00:26<00:00, 14.13it/s]Loading weights:  99%|█████████▉| 397/399 [00:26<00:00, 19.20it/s]Loading weights: 100%|██████████| 399/399 [00:26<00:00, 15.15it/s]
[92m19:03:45[0m|INFO   |[96m__init__[0m| [qwen3] loaded AutoModelForCausalLM L=36 D=4096 softcap=None layers='model.layers' in 54s; VRAM 6.1 GB
[92m19:03:49[0m|INFO   |[96mrun[0m| [qwen3] cos fresh vs frozen {12: 1.0, 24: 1.0}
[92m19:04:12[0m|INFO   |[96mrun_gens[0m| gens QPF_noop: +96 in 24s (0.245s/gen)
[92m19:04:12[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_noop: FLORES dNLL ; KL None; 24s
[92m19:04:36[0m|INFO   |[96mrun_gens[0m| gens QPF_h03: +96 in 23s (0.244s/gen)
[92m19:04:36[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h03: FLORES dNLL ; KL None; 24s
[92m19:05:00[0m|INFO   |[96mrun_gens[0m| gens QPF_h06: +96 in 24s (0.245s/gen)
[92m19:05:00[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h06: FLORES dNLL ; KL None; 24s
[92m19:05:23[0m|INFO   |[96mrun_gens[0m| gens QPF_h09: +96 in 24s (0.246s/gen)
[92m19:05:24[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h09: FLORES dNLL ; KL None; 24s
[92m19:05:47[0m|INFO   |[96mrun_gens[0m| gens QPF_h12: +96 in 24s (0.247s/gen)
[92m19:05:47[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h12: FLORES dNLL ; KL None; 24s
[92m19:06:11[0m|INFO   |[96mrun_gens[0m| gens QPF_h15: +96 in 24s (0.248s/gen)
[92m19:06:11[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h15: FLORES dNLL ; KL None; 24s
[92m19:06:35[0m|INFO   |[96mrun_gens[0m| gens QPF_h18: +96 in 24s (0.248s/gen)
[92m19:06:35[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h18: FLORES dNLL ; KL None; 24s
[92m19:06:59[0m|INFO   |[96mrun_gens[0m| gens QPF_h21: +96 in 24s (0.248s/gen)
[92m19:06:59[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h21: FLORES dNLL ; KL None; 24s
[92m19:07:23[0m|INFO   |[96mrun_gens[0m| gens QPF_h24: +96 in 24s (0.247s/gen)
[92m19:07:23[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h24: FLORES dNLL ; KL None; 24s
[92m19:07:46[0m|INFO   |[96mrun_gens[0m| gens QPF_h27: +96 in 24s (0.248s/gen)
[92m19:07:46[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h27: FLORES dNLL ; KL None; 24s
[92m19:08:10[0m|INFO   |[96mrun_gens[0m| gens QPF_h30: +96 in 24s (0.247s/gen)
[92m19:08:10[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h30: FLORES dNLL ; KL None; 24s
[92m19:08:34[0m|INFO   |[96mrun_gens[0m| gens QPF_h33: +96 in 24s (0.248s/gen)
[92m19:08:34[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h33: FLORES dNLL ; KL None; 24s
[92m19:08:58[0m|INFO   |[96mrun_gens[0m| gens QPF_h36: +96 in 24s (0.248s/gen)
[92m19:08:58[0m|INFO   |[96mrun_cell[0m| [outside_profile] QPF_h36: FLORES dNLL ; KL None; 24s
[92m19:08:58[0m|INFO   |[96mrun[0m| [qwen3] phase A complete (judge, then freeze_outside.py)
