== outsideB 20:08:50
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<11:17,  1.70s/it]Loading weights:   1%|          | 2/399 [00:03<10:48,  1.63s/it]Loading weights:   1%|          | 4/399 [00:03<05:10,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:03<03:50,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:04<02:55,  2.24it/s]Loading weights:   3%|▎         | 12/399 [00:04<00:52,  7.34it/s]Loading weights:   4%|▍         | 15/399 [00:04<00:41,  9.33it/s]Loading weights:   5%|▍         | 18/399 [00:04<00:37, 10.14it/s]Loading weights:   6%|▌         | 23/399 [00:04<00:24, 15.20it/s]Loading weights:   7%|▋         | 26/399 [00:04<00:21, 17.10it/s]Loading weights:   7%|▋         | 29/399 [00:05<00:25, 14.57it/s]Loading weights:   8%|▊         | 32/399 [00:05<00:22, 16.42it/s]Loading weights:   9%|▉         | 37/399 [00:05<00:16, 21.35it/s]Loading weights:  10%|█         | 40/399 [00:05<00:21, 16.87it/s]Loading weights:  12%|█▏        | 48/399 [00:05<00:15, 22.50it/s]Loading weights:  13%|█▎        | 51/399 [00:06<00:17, 19.87it/s]Loading weights:  15%|█▍        | 59/399 [00:06<00:13, 24.87it/s]Loading weights:  16%|█▌        | 62/399 [00:06<00:16, 19.90it/s]Loading weights:  17%|█▋        | 68/399 [00:06<00:12, 25.56it/s]Loading weights:  18%|█▊        | 72/399 [00:07<00:16, 19.41it/s]Loading weights:  20%|█▉        | 78/399 [00:07<00:12, 25.40it/s]Loading weights:  21%|██        | 82/399 [00:07<00:18, 17.53it/s]Loading weights:  21%|██▏       | 85/399 [00:07<00:17, 17.80it/s]Loading weights:  22%|██▏       | 88/399 [00:07<00:17, 17.56it/s]Loading weights:  23%|██▎       | 92/399 [00:08<00:16, 18.79it/s]Loading weights:  24%|██▍       | 95/399 [00:08<00:20, 15.00it/s]Loading weights:  25%|██▌       | 100/399 [00:08<00:15, 19.82it/s]Loading weights:  26%|██▌       | 103/399 [00:08<00:15, 18.76it/s]Loading weights:  27%|██▋       | 106/399 [00:09<00:19, 14.87it/s]Loading weights:  28%|██▊       | 111/399 [00:09<00:15, 18.81it/s]Loading weights:  29%|██▊       | 114/399 [00:09<00:16, 17.27it/s]Loading weights:  29%|██▉       | 117/399 [00:09<00:20, 14.04it/s]Loading weights:  31%|███       | 122/399 [00:09<00:14, 18.60it/s]Loading weights:  31%|███▏      | 125/399 [00:10<00:15, 18.22it/s]Loading weights:  32%|███▏      | 128/399 [00:10<00:18, 14.43it/s]Loading weights:  33%|███▎      | 133/399 [00:10<00:14, 18.71it/s]Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 18.19it/s]Loading weights:  35%|███▍      | 139/399 [00:11<00:18, 14.44it/s]Loading weights:  36%|███▌      | 144/399 [00:11<00:13, 19.55it/s]Loading weights:  37%|███▋      | 147/399 [00:11<00:13, 18.45it/s]Loading weights:  38%|███▊      | 150/399 [00:11<00:16, 14.78it/s]Loading weights:  39%|███▉      | 155/399 [00:11<00:12, 19.56it/s]Loading weights:  40%|███▉      | 158/399 [00:11<00:12, 19.21it/s]Loading weights:  40%|████      | 161/399 [00:12<00:15, 15.76it/s]Loading weights:  42%|████▏     | 166/399 [00:12<00:11, 20.60it/s]Loading weights:  42%|████▏     | 169/399 [00:12<00:11, 19.39it/s]Loading weights:  43%|████▎     | 172/399 [00:12<00:15, 15.09it/s]Loading weights:  44%|████▍     | 177/399 [00:13<00:11, 19.54it/s]Loading weights:  45%|████▌     | 180/399 [00:13<00:10, 19.96it/s]Loading weights:  46%|████▌     | 183/399 [00:13<00:14, 15.07it/s]Loading weights:  47%|████▋     | 188/399 [00:13<00:10, 19.58it/s]Loading weights:  48%|████▊     | 191/399 [00:13<00:12, 16.79it/s]Loading weights:  49%|████▊     | 194/399 [00:14<00:14, 14.46it/s]Loading weights:  50%|████▉     | 199/399 [00:14<00:10, 19.40it/s]Loading weights:  51%|█████     | 202/399 [00:14<00:09, 19.90it/s]Loading weights:  51%|█████▏    | 205/399 [00:14<00:12, 15.48it/s]Loading weights:  53%|█████▎    | 210/399 [00:14<00:09, 20.28it/s]Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 19.64it/s]Loading weights:  54%|█████▍    | 216/399 [00:15<00:11, 15.41it/s]Loading weights:  55%|█████▌    | 221/399 [00:15<00:08, 20.82it/s]Loading weights:  56%|█████▌    | 224/399 [00:15<00:08, 19.74it/s]Loading weights:  57%|█████▋    | 227/399 [00:15<00:10, 15.72it/s]Loading weights:  58%|█████▊    | 232/399 [00:16<00:08, 19.11it/s]Loading weights:  59%|█████▉    | 235/399 [00:16<00:08, 18.94it/s]Loading weights:  60%|█████▉    | 238/399 [00:16<00:10, 15.37it/s]Loading weights:  61%|██████    | 243/399 [00:16<00:07, 20.68it/s]Loading weights:  62%|██████▏   | 246/399 [00:16<00:07, 19.72it/s]Loading weights:  62%|██████▏   | 249/399 [00:17<00:09, 15.78it/s]Loading weights:  64%|██████▎   | 254/399 [00:17<00:07, 20.71it/s]Loading weights:  64%|██████▍   | 257/399 [00:17<00:07, 18.34it/s]Loading weights:  65%|██████▌   | 260/399 [00:17<00:09, 14.53it/s]Loading weights:  66%|██████▋   | 265/399 [00:17<00:06, 19.73it/s]Loading weights:  67%|██████▋   | 268/399 [00:18<00:06, 19.03it/s]Loading weights:  68%|██████▊   | 271/399 [00:18<00:08, 15.35it/s]Loading weights:  69%|██████▉   | 276/399 [00:18<00:06, 20.16it/s]Loading weights:  70%|██████▉   | 279/399 [00:18<00:07, 16.46it/s]Loading weights:  71%|███████   | 282/399 [00:19<00:08, 13.96it/s]Loading weights:  72%|███████▏  | 287/399 [00:19<00:05, 19.07it/s]Loading weights:  73%|███████▎  | 290/399 [00:19<00:05, 18.83it/s]Loading weights:  73%|███████▎  | 293/399 [00:19<00:06, 15.65it/s]Loading weights:  75%|███████▍  | 298/399 [00:19<00:04, 21.13it/s]Loading weights:  75%|███████▌  | 301/399 [00:20<00:05, 17.28it/s]Loading weights:  76%|███████▌  | 304/399 [00:20<00:06, 15.37it/s]Loading weights:  78%|███████▊  | 312/399 [00:20<00:03, 22.25it/s]Loading weights:  79%|███████▉  | 315/399 [00:20<00:04, 19.72it/s]Loading weights:  80%|████████  | 321/399 [00:20<00:02, 26.31it/s]Loading weights:  81%|████████▏ | 325/399 [00:21<00:03, 19.17it/s]Loading weights:  83%|████████▎ | 332/399 [00:21<00:02, 26.05it/s]Loading weights:  84%|████████▍ | 336/399 [00:21<00:03, 17.91it/s]Loading weights:  86%|████████▌ | 342/399 [00:21<00:02, 23.60it/s]Loading weights:  87%|████████▋ | 346/399 [00:22<00:02, 20.05it/s]Loading weights:  88%|████████▊ | 350/399 [00:22<00:02, 21.39it/s]Loading weights:  88%|████████▊ | 353/399 [00:22<00:02, 22.24it/s]Loading weights:  89%|████████▉ | 356/399 [00:22<00:02, 20.86it/s]Loading weights:  90%|████████▉ | 359/399 [00:22<00:02, 15.94it/s]Loading weights:  91%|█████████ | 364/399 [00:23<00:01, 20.41it/s]Loading weights:  92%|█████████▏| 367/399 [00:23<00:01, 19.49it/s]Loading weights:  93%|█████████▎| 370/399 [00:23<00:01, 17.01it/s]Loading weights:  95%|█████████▍| 378/399 [00:23<00:00, 22.57it/s]Loading weights:  95%|█████████▌| 381/399 [00:23<00:01, 17.74it/s]Loading weights:  97%|█████████▋| 386/399 [00:24<00:00, 22.48it/s]Loading weights:  97%|█████████▋| 389/399 [00:24<00:00, 22.40it/s]Loading weights:  98%|█████████▊| 392/399 [00:24<00:00, 17.91it/s]Loading weights:  99%|█████████▉| 397/399 [00:24<00:00, 23.27it/s]Loading weights: 100%|██████████| 399/399 [00:24<00:00, 16.21it/s]
[92m20:11:24[0m|INFO   |[96m__init__[0m| [qwen3] loaded AutoModelForCausalLM L=36 D=4096 softcap=None layers='model.layers' in 48s; VRAM 6.1 GB
[92m20:12:08[0m|INFO   |[96mrun_gens[0m| gens QCF_noop: +120 in 44s (0.367s/gen)
[92m20:12:08[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_noop: FLORES dNLL ; KL None; 44s
[92m20:12:51[0m|INFO   |[96mrun_gens[0m| gens QCF_QG1_hiO_L21-26: +120 in 43s (0.355s/gen)
[92m20:12:51[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG1_hiO_L21-26: FLORES dNLL ; KL None; 43s
[92m20:13:33[0m|INFO   |[96mrun_gens[0m| gens QCF_QG1_loO_L01-06: +120 in 43s (0.355s/gen)
[92m20:13:33[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG1_loO_L01-06: FLORES dNLL ; KL None; 43s
[92m20:14:16[0m|INFO   |[96mrun_gens[0m| gens QCF_QG2_hiO_L20-28: +120 in 43s (0.357s/gen)
[92m20:14:16[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG2_hiO_L20-28: FLORES dNLL ; KL None; 43s
[92m20:14:59[0m|INFO   |[96mrun_gens[0m| gens QCF_QG2_loO_L01-09: +120 in 43s (0.358s/gen)
[92m20:14:59[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG2_loO_L01-09: FLORES dNLL ; KL None; 43s
[92m20:15:42[0m|INFO   |[96mrun_gens[0m| gens QCF_QG3_hiO_L17-22: +120 in 43s (0.357s/gen)
[92m20:15:42[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG3_hiO_L17-22: FLORES dNLL ; KL None; 43s
[92m20:16:25[0m|INFO   |[96mrun_gens[0m| gens QCF_QG3_loO_L08-13: +120 in 43s (0.357s/gen)
[92m20:16:25[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG3_loO_L08-13: FLORES dNLL ; KL None; 43s
[92m20:17:08[0m|INFO   |[96mrun_gens[0m| gens QCF_QG1_random: +120 in 43s (0.357s/gen)
[92m20:17:08[0m|INFO   |[96mrun_cell[0m| [outside_conf] QCF_QG1_random: FLORES dNLL ; KL None; 43s
[92m20:18:35[0m|INFO   |[96mrun[0m| [qwen3] phase B complete
