== confirm 17:44:39
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:02<45:39,  2.58s/it]Loading weights:   0%|          | 3/1065 [00:03<14:51,  1.19it/s]Loading weights:   0%|          | 4/1065 [00:03<10:59,  1.61it/s]Loading weights:   0%|          | 5/1065 [00:03<08:06,  2.18it/s]Loading weights:   2%|▏         | 16/1065 [00:03<01:37, 10.78it/s]Loading weights:   2%|▏         | 18/1065 [00:03<01:49,  9.59it/s]Loading weights:   2%|▏         | 26/1065 [00:04<01:00, 17.05it/s]Loading weights:   3%|▎         | 30/1065 [00:04<01:02, 16.67it/s]Loading weights:   3%|▎         | 33/1065 [00:04<00:57, 17.91it/s]Loading weights:   3%|▎         | 37/1065 [00:04<00:50, 20.41it/s]Loading weights:   4%|▍         | 42/1065 [00:04<00:44, 22.86it/s]Loading weights:   4%|▍         | 45/1065 [00:05<00:59, 17.01it/s]Loading weights:   5%|▌         | 55/1065 [00:05<00:44, 22.50it/s]Loading weights:   5%|▌         | 58/1065 [00:05<00:53, 18.78it/s]Loading weights:   6%|▋         | 68/1065 [00:05<00:39, 25.49it/s]Loading weights:   7%|▋         | 71/1065 [00:06<00:54, 18.30it/s]Loading weights:   7%|▋         | 76/1065 [00:06<00:45, 21.76it/s]Loading weights:   8%|▊         | 81/1065 [00:06<00:46, 21.35it/s]Loading weights:   8%|▊         | 84/1065 [00:07<01:04, 15.09it/s]Loading weights:   9%|▊         | 92/1065 [00:07<00:43, 22.46it/s]Loading weights:   9%|▉         | 96/1065 [00:07<01:06, 14.63it/s]Loading weights:  10%|▉         | 104/1065 [00:07<00:44, 21.65it/s]Loading weights:  10%|█         | 109/1065 [00:08<01:06, 14.45it/s]Loading weights:  11%|█         | 115/1065 [00:08<00:51, 18.50it/s]Loading weights:  11%|█▏        | 120/1065 [00:08<00:48, 19.40it/s]Loading weights:  12%|█▏        | 124/1065 [00:09<01:00, 15.51it/s]Loading weights:  12%|█▏        | 131/1065 [00:09<00:43, 21.57it/s]Loading weights:  13%|█▎        | 135/1065 [00:10<01:06, 14.02it/s]Loading weights:  13%|█▎        | 143/1065 [00:10<00:45, 20.47it/s]Loading weights:  14%|█▍        | 147/1065 [00:10<00:56, 16.31it/s]Loading weights:  14%|█▍        | 151/1065 [00:10<00:53, 17.18it/s]Loading weights:  15%|█▍        | 156/1065 [00:10<00:46, 19.61it/s]Loading weights:  15%|█▍        | 159/1065 [00:11<00:50, 17.84it/s]Loading weights:  15%|█▌        | 162/1065 [00:11<01:00, 14.92it/s]Loading weights:  16%|█▌        | 167/1065 [00:11<00:45, 19.70it/s]Loading weights:  16%|█▌        | 172/1065 [00:11<00:42, 20.99it/s]Loading weights:  16%|█▋        | 175/1065 [00:12<00:59, 14.93it/s]Loading weights:  17%|█▋        | 182/1065 [00:12<00:39, 22.18it/s]Loading weights:  17%|█▋        | 186/1065 [00:12<00:52, 16.86it/s]Loading weights:  18%|█▊        | 189/1065 [00:12<00:51, 17.06it/s]Loading weights:  18%|█▊        | 195/1065 [00:13<00:42, 20.65it/s]Loading weights:  19%|█▊        | 198/1065 [00:13<01:01, 14.02it/s]Loading weights:  19%|█▉        | 201/1065 [00:13<01:07, 12.75it/s]Loading weights:  19%|█▉        | 206/1065 [00:13<00:49, 17.35it/s]Loading weights:  20%|█▉        | 211/1065 [00:14<00:44, 19.02it/s]Loading weights:  20%|██        | 214/1065 [00:14<00:54, 15.61it/s]Loading weights:  21%|██        | 221/1065 [00:14<00:36, 23.15it/s]Loading weights:  21%|██        | 225/1065 [00:14<00:47, 17.55it/s]Loading weights:  21%|██▏       | 228/1065 [00:15<00:49, 16.80it/s]Loading weights:  22%|██▏       | 234/1065 [00:15<00:35, 23.08it/s]Loading weights:  22%|██▏       | 238/1065 [00:15<00:45, 18.05it/s]Loading weights:  23%|██▎       | 241/1065 [00:15<00:44, 18.37it/s]Loading weights:  23%|██▎       | 247/1065 [00:15<00:32, 25.08it/s]Loading weights:  24%|██▎       | 251/1065 [00:16<00:42, 18.94it/s]Loading weights:  24%|██▍       | 254/1065 [00:16<00:42, 19.04it/s]Loading weights:  25%|██▍       | 261/1065 [00:16<00:29, 26.98it/s]Loading weights:  25%|██▍       | 265/1065 [00:16<00:47, 17.00it/s]Loading weights:  26%|██▌       | 273/1065 [00:17<00:31, 25.13it/s]Loading weights:  26%|██▌       | 278/1065 [00:17<00:44, 17.80it/s]Loading weights:  27%|██▋       | 286/1065 [00:17<00:30, 25.17it/s]Loading weights:  27%|██▋       | 291/1065 [00:18<00:41, 18.70it/s]Loading weights:  28%|██▊       | 299/1065 [00:18<00:30, 25.53it/s]Loading weights:  29%|██▊       | 304/1065 [00:18<00:42, 18.00it/s]Loading weights:  29%|██▉       | 312/1065 [00:18<00:30, 24.63it/s]Loading weights:  30%|██▉       | 317/1065 [00:19<00:39, 18.92it/s]Loading weights:  31%|███       | 325/1065 [00:19<00:28, 26.00it/s]Loading weights:  31%|███       | 330/1065 [00:19<00:38, 19.15it/s]Loading weights:  32%|███▏      | 338/1065 [00:20<00:28, 25.32it/s]Loading weights:  32%|███▏      | 343/1065 [00:20<00:45, 15.74it/s]Loading weights:  33%|███▎      | 351/1065 [00:20<00:33, 21.55it/s]Loading weights:  33%|███▎      | 356/1065 [00:21<00:46, 15.40it/s]Loading weights:  34%|███▍      | 364/1065 [00:21<00:33, 21.12it/s]Loading weights:  35%|███▍      | 369/1065 [00:22<00:47, 14.60it/s]Loading weights:  35%|███▌      | 377/1065 [00:22<00:34, 19.80it/s]Loading weights:  36%|███▌      | 381/1065 [00:22<00:41, 16.38it/s]Loading weights:  36%|███▌      | 385/1065 [00:23<00:39, 17.07it/s]Loading weights:  37%|███▋      | 390/1065 [00:23<00:33, 19.88it/s]Loading weights:  37%|███▋      | 393/1065 [00:23<00:38, 17.39it/s]Loading weights:  37%|███▋      | 396/1065 [00:23<00:51, 13.06it/s]Loading weights:  38%|███▊      | 403/1065 [00:24<00:34, 18.97it/s]Loading weights:  38%|███▊      | 406/1065 [00:24<00:38, 17.31it/s]Loading weights:  38%|███▊      | 409/1065 [00:24<00:50, 12.99it/s]Loading weights:  39%|███▉      | 416/1065 [00:24<00:34, 18.67it/s]Loading weights:  39%|███▉      | 419/1065 [00:25<00:38, 16.68it/s]Loading weights:  40%|███▉      | 422/1065 [00:25<00:52, 12.23it/s]Loading weights:  40%|████      | 427/1065 [00:25<00:38, 16.54it/s]Loading weights:  41%|████      | 432/1065 [00:26<00:38, 16.33it/s]Loading weights:  41%|████      | 435/1065 [00:26<00:49, 12.61it/s]Loading weights:  42%|████▏     | 442/1065 [00:26<00:33, 18.67it/s]Loading weights:  42%|████▏     | 445/1065 [00:26<00:34, 17.77it/s]Loading weights:  42%|████▏     | 448/1065 [00:27<00:56, 11.01it/s]Loading weights:  43%|████▎     | 455/1065 [00:27<00:36, 16.76it/s]Loading weights:  43%|████▎     | 458/1065 [00:27<00:38, 15.94it/s]Loading weights:  43%|████▎     | 461/1065 [00:28<00:47, 12.59it/s]Loading weights:  44%|████▍     | 468/1065 [00:28<00:31, 18.71it/s]Loading weights:  44%|████▍     | 471/1065 [00:28<00:34, 17.36it/s]Loading weights:  45%|████▍     | 474/1065 [00:28<00:46, 12.68it/s]Loading weights:  45%|████▌     | 481/1065 [00:29<00:30, 19.08it/s]Loading weights:  45%|████▌     | 484/1065 [00:29<00:41, 14.14it/s]Loading weights:  46%|████▌     | 487/1065 [00:29<00:49, 11.59it/s]Loading weights:  46%|████▋     | 494/1065 [00:30<00:33, 17.19it/s]Loading weights:  47%|████▋     | 497/1065 [00:30<00:35, 15.91it/s]Loading weights:  47%|████▋     | 500/1065 [00:30<00:45, 12.34it/s]Loading weights:  48%|████▊     | 507/1065 [00:30<00:30, 18.05it/s]Loading weights:  48%|████▊     | 510/1065 [00:31<00:34, 16.10it/s]Loading weights:  48%|████▊     | 513/1065 [00:31<00:42, 13.00it/s]Loading weights:  49%|████▉     | 520/1065 [00:31<00:28, 18.88it/s]Loading weights:  49%|████▉     | 523/1065 [00:31<00:32, 16.73it/s]Loading weights:  49%|████▉     | 526/1065 [00:32<00:43, 12.37it/s]Loading weights:  50%|█████     | 533/1065 [00:32<00:28, 18.79it/s]Loading weights:  50%|█████     | 536/1065 [00:32<00:31, 16.75it/s]Loading weights:  51%|█████     | 539/1065 [00:33<00:41, 12.72it/s]Loading weights:  51%|█████▏    | 546/1065 [00:33<00:27, 18.90it/s]Loading weights:  52%|█████▏    | 549/1065 [00:33<00:31, 16.25it/s]Loading weights:  52%|█████▏    | 552/1065 [00:34<00:42, 12.08it/s]Loading weights:  52%|█████▏    | 559/1065 [00:34<00:28, 17.81it/s]Loading weights:  53%|█████▎    | 562/1065 [00:34<00:30, 16.30it/s]Loading weights:  53%|█████▎    | 565/1065 [00:34<00:39, 12.60it/s]Loading weights:  54%|█████▎    | 572/1065 [00:35<00:25, 18.98it/s]Loading weights:  54%|█████▍    | 575/1065 [00:35<00:27, 17.74it/s]Loading weights:  54%|█████▍    | 578/1065 [00:35<00:37, 12.97it/s]Loading weights:  55%|█████▍    | 585/1065 [00:35<00:25, 18.98it/s]Loading weights:  55%|█████▌    | 588/1065 [00:36<00:28, 16.81it/s]Loading weights:  55%|█████▌    | 591/1065 [00:36<00:38, 12.43it/s]Loading weights:  56%|█████▌    | 596/1065 [00:36<00:27, 16.78it/s]Loading weights:  56%|█████▋    | 601/1065 [00:36<00:28, 16.17it/s]Loading weights:  57%|█████▋    | 604/1065 [00:37<00:37, 12.21it/s]Loading weights:  57%|█████▋    | 611/1065 [00:37<00:25, 17.72it/s]Loading weights:  58%|█████▊    | 614/1065 [00:37<00:27, 16.33it/s]Loading weights:  58%|█████▊    | 617/1065 [00:38<00:37, 11.99it/s]Loading weights:  59%|█████▊    | 624/1065 [00:38<00:24, 18.07it/s]Loading weights:  62%|██████▏   | 655/1065 [00:38<00:07, 58.18it/s]Loading weights:  64%|██████▍   | 680/1065 [00:38<00:04, 89.30it/s]Loading weights:  67%|██████▋   | 717/1065 [00:38<00:02, 132.24it/s]Loading weights:  72%|███████▏  | 767/1065 [00:38<00:01, 205.63it/s]Loading weights:  76%|███████▌  | 807/1065 [00:38<00:01, 248.69it/s]Loading weights:  79%|███████▉  | 839/1065 [00:39<00:00, 255.05it/s]Loading weights:  84%|████████▍ | 893/1065 [00:39<00:00, 312.21it/s]Loading weights:  87%|████████▋ | 928/1065 [00:39<00:00, 298.73it/s]Loading weights:  90%|█████████ | 961/1065 [00:39<00:00, 250.52it/s]Loading weights:  94%|█████████▍| 1005/1065 [00:39<00:00, 288.86it/s]Loading weights:  97%|█████████▋| 1037/1065 [00:39<00:00, 270.25it/s]Loading weights: 100%|██████████| 1065/1065 [00:39<00:00, 26.75it/s] 
[92m17:47:26[0m|INFO   |[96m__init__[0m| [gemma] loaded AutoModelForImageTextToText L=48 D=3840 softcap=None layers='model.language_model.layers' in 65s; VRAM 7.8 GB
[92m17:50:08[0m|INFO   |[96mrun_gens[0m| gens CF_noop: +120 in 81s (0.672s/gen)
[92m17:50:49[0m|INFO   |[96mrun_cell[0m| [confirm] CF_noop: FLORES dNLL en +0.000 sl +0.000; KL {'en': 0.0, 'sl': 0.0}; 121s
[92m17:52:10[0m|INFO   |[96mrun_gens[0m| gens CF_G1_hiO_L16-23: +120 in 81s (0.677s/gen)
[92m17:52:51[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G1_hiO_L16-23: FLORES dNLL en +0.006 sl +0.006; KL {'en': 0.023673648785716067, 'sl': 0.011655229328898713}; 122s
[92m17:54:12[0m|INFO   |[96mrun_gens[0m| gens CF_G1_loO_L04-11: +120 in 81s (0.675s/gen)
[92m17:54:53[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G1_loO_L04-11: FLORES dNLL en -0.004 sl +0.000; KL {'en': 0.005069717376609333, 'sl': 0.0041468248126329856}; 122s
[92m17:56:14[0m|INFO   |[96mrun_gens[0m| gens CF_G2_hiO_L12-23: +120 in 81s (0.676s/gen)
[92m17:56:55[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G2_hiO_L12-23: FLORES dNLL en +0.004 sl +0.009; KL {'en': 0.027558307383824285, 'sl': 0.012525532991858199}; 122s
[92m17:58:16[0m|INFO   |[96mrun_gens[0m| gens CF_G2_loO_L33-44: +120 in 81s (0.675s/gen)
[92m17:58:57[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G2_loO_L33-44: FLORES dNLL en +0.007 sl +0.002; KL {'en': 0.0023403517746919534, 'sl': 0.0022300283513322938}; 122s
[92m18:00:18[0m|INFO   |[96mrun_gens[0m| gens CF_G3_hiO_L16-31: +120 in 81s (0.676s/gen)
[92m18:00:59[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G3_hiO_L16-31: FLORES dNLL en +0.010 sl +0.010; KL {'en': 0.04579934681765735, 'sl': 0.02209998965205159}; 122s
[92m18:02:21[0m|INFO   |[96mrun_gens[0m| gens CF_G3_loO_L33-48: +120 in 81s (0.676s/gen)
[92m18:03:02[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G3_loO_L33-48: FLORES dNLL en -0.005 sl -0.006; KL {'en': 0.0026422896758595015, 'sl': 0.0027156537848350127}; 122s
[92m18:04:36[0m|INFO   |[96mrun_gens[0m| gens CF_G1_random: +120 in 81s (0.674s/gen)
[92m18:05:17[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G1_random: FLORES dNLL en -0.009 sl +0.002; KL {'en': 0.01915451541892253, 'sl': 0.014520194351207464}; 122s
[92m18:06:51[0m|INFO   |[96mrun_gens[0m| gens CF_G1_pc: +120 in 81s (0.675s/gen)
[92m18:07:32[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G1_pc: FLORES dNLL en +0.007 sl +0.011; KL {'en': 0.15369239052757622, 'sl': 0.07791184914996847}; 122s
[92m18:09:07[0m|INFO   |[96mrun_gens[0m| gens CF_G2_random: +120 in 81s (0.675s/gen)
[92m18:09:48[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G2_random: FLORES dNLL en +0.000 sl +0.006; KL {'en': 0.023622422111220658, 'sl': 0.013808502272586337}; 122s
[92m18:11:22[0m|INFO   |[96mrun_gens[0m| gens CF_G2_pc: +120 in 81s (0.675s/gen)
[92m18:12:04[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G2_pc: FLORES dNLL en +0.009 sl +0.012; KL {'en': 0.1404125506989658, 'sl': 0.06666167856310494}; 122s
[92m18:13:38[0m|INFO   |[96mrun_gens[0m| gens CF_G3_random: +120 in 81s (0.676s/gen)
[92m18:14:20[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G3_random: FLORES dNLL en +0.009 sl +0.040; KL {'en': 0.05372295815963298, 'sl': 0.04793401363305747}; 122s
[92m18:15:54[0m|INFO   |[96mrun_gens[0m| gens CF_G3_pc: +120 in 81s (0.676s/gen)
[92m18:16:35[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G3_pc: FLORES dNLL en +0.023 sl +0.186; KL {'en': 0.27326432017609475, 'sl': 0.12089278466999531}; 122s
[92m18:17:57[0m|INFO   |[96mrun_gens[0m| gens CF_dose_G3loO_x1.5: +120 in 81s (0.676s/gen)
[92m18:18:38[0m|INFO   |[96mrun_cell[0m| [confirm] CF_dose_G3loO_x1.5: FLORES dNLL en -0.008 sl -0.006; KL {'en': 0.003491949470626423, 'sl': 0.003659878506005043}; 122s
[92m18:19:59[0m|INFO   |[96mrun_gens[0m| gens CF_dose_G3loO_x2: +120 in 81s (0.676s/gen)
[92m18:20:40[0m|INFO   |[96mrun_cell[0m| [confirm] CF_dose_G3loO_x2: FLORES dNLL en -0.009 sl -0.006; KL {'en': 0.0045457275002263485, 'sl': 0.004670892559515778}; 122s
[92m18:22:02[0m|INFO   |[96mrun_gens[0m| gens CF_G4_hiO_L14-25: +120 in 81s (0.676s/gen)
[92m18:22:43[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G4_hiO_L14-25: FLORES dNLL en +0.004 sl +0.004; KL {'en': 0.02326957582961768, 'sl': 0.010572777483030222}; 122s
[92m18:24:04[0m|INFO   |[96mrun_gens[0m| gens CF_G4_loO_L02-13: +120 in 81s (0.675s/gen)
[92m18:24:45[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G4_loO_L02-13: FLORES dNLL en -0.001 sl +0.016; KL {'en': 0.0065304695334634745, 'sl': 0.008681943568954012}; 122s
[92m18:26:33[0m|INFO   |[96mrun_gens[0m| gens CF_G4_random: +120 in 81s (0.675s/gen)
[92m18:27:14[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G4_random: FLORES dNLL en -0.004 sl -0.008; KL {'en': 0.027154624111717568, 'sl': 0.012503893986577167}; 122s
[92m18:28:48[0m|INFO   |[96mrun_gens[0m| gens CF_G4_pc: +120 in 81s (0.675s/gen)
[92m18:29:29[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G4_pc: FLORES dNLL en +0.015 sl +0.026; KL {'en': 0.08693444536533207, 'sl': 0.05415981443366036}; 122s
[92m18:30:50[0m|INFO   |[96mrun_gens[0m| gens CF_G5_hiO_L24-31: +120 in 81s (0.675s/gen)
[92m18:31:31[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G5_hiO_L24-31: FLORES dNLL en +0.003 sl +0.003; KL {'en': 0.009509293681476265, 'sl': 0.004826757644477766}; 122s
[92m18:32:52[0m|INFO   |[96mrun_gens[0m| gens CF_G5_loO_L36-43: +120 in 81s (0.675s/gen)
[92m18:33:33[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G5_loO_L36-43: FLORES dNLL en +0.003 sl +0.003; KL {'en': 0.0011958071060143994, 'sl': 0.0009799912843300263}; 122s
[92m18:35:08[0m|INFO   |[96mrun_gens[0m| gens CF_G5_random: +120 in 81s (0.675s/gen)
[92m18:35:48[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G5_random: FLORES dNLL en -0.011 sl -0.015; KL {'en': 0.009700338041002397, 'sl': 0.01148806487908587}; 122s
[92m18:37:23[0m|INFO   |[96mrun_gens[0m| gens CF_G5_pc: +120 in 81s (0.674s/gen)
[92m18:38:04[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G5_pc: FLORES dNLL en +0.012 sl +0.121; KL {'en': 0.17344925915822387, 'sl': 0.024434178073424847}; 122s
[92m18:39:25[0m|INFO   |[96mrun_gens[0m| gens CF_G6_hiO_L09-24: +120 in 81s (0.676s/gen)
[92m18:40:06[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G6_hiO_L09-24: FLORES dNLL en +0.003 sl +0.006; KL {'en': 0.023763309225905686, 'sl': 0.009807371167989914}; 122s
[92m18:41:27[0m|INFO   |[96mrun_gens[0m| gens CF_G6_loO_L27-42: +120 in 81s (0.676s/gen)
[92m18:42:08[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G6_loO_L27-42: FLORES dNLL en -0.002 sl +0.002; KL {'en': 0.005669926366681466, 'sl': 0.0037937907938612623}; 122s
[92m18:43:29[0m|INFO   |[96mrun_gens[0m| gens CF_G7_hiO_L12-21: +120 in 81s (0.675s/gen)
[92m18:44:10[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G7_hiO_L12-21: FLORES dNLL en +0.002 sl +0.007; KL {'en': 0.023332950337644435, 'sl': 0.010485061574872816}; 122s
[92m18:45:31[0m|INFO   |[96mrun_gens[0m| gens CF_G7_loO_L01-10: +120 in 81s (0.675s/gen)
[92m18:46:12[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G7_loO_L01-10: FLORES dNLL en +0.002 sl +0.057; KL {'en': 0.008261170413170475, 'sl': 0.02406163982814178}; 122s
[92m18:47:33[0m|INFO   |[96mrun_gens[0m| gens CF_G8_hiO_L16-21: +120 in 81s (0.674s/gen)
[92m18:48:14[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G8_hiO_L16-21: FLORES dNLL en +0.002 sl +0.006; KL {'en': 0.01394241381007305, 'sl': 0.005697450273291906}; 122s
[92m18:49:35[0m|INFO   |[96mrun_gens[0m| gens CF_G8_loO_L05-10: +120 in 81s (0.674s/gen)
[92m18:50:16[0m|INFO   |[96mrun_cell[0m| [confirm] CF_G8_loO_L05-10: FLORES dNLL en -0.003 sl +0.002; KL {'en': 0.0031774893632973544, 'sl': 0.0032245181732287165}; 122s
